ID,Title,Author,Date,Genre,Form,Nb of tokens (c.)
moliere-mariage-force,Le Mariage Forcé,123197131,1668,,prose,6705
carmontelle-la-veste-brodee,La Veste Brodée.,79771756,1783,proverbe,prose,2833
chevalier-cartel-de-guillot,Le Cartel de Guillot,390636290,1682,comedy,verse,5214
campistron-juba,"Juba, Roi de Mauritanie",118280635,1685,tragedy,verse,9795
le-tellier-dom-juan,Don Juan ou Le Festin de Pierre,,1713,,verse,1884
corneillep-tite,Tite et Bérénice,121296128,1671,,verse,16502
hoffman-phedre,Phèdre,,1786,opera,verse,6901
arnould-heroine-americaine,L'Héroïne Américaine,107986253,1786,,prose,3165
schelandre-tyr-sidon-i,Tyr et Sydon,63080475,1628,tragicomedy,verse,24633
galoppe-amour-pris-aux-cheveux,L'Amour Pris aux Cheveux,,1852,,verse,3695
mareschala-cour-bergere,La Cour Bergère,371567007,1640,tragicomedy,verse,17496
scudery-prince-deguise,Le Prince Déguisé,121441372,1636,tragicomedy,verse,15705
hugo-burgraves,Les Burgraves Trilogie,121200982,1843,drama,verse,25941
magnon-artaxerxe,Artaxerxe,78207483,1645,tragedy,verse,15875
jeannet-moliere-en-menage,Molière en Ménage,,1856,comedy,prose,7236
sivry-indecision,Indécision,,1881,monologue,prose,719
rotrou-antigone,Antigone,122831639,1638,tragedy,verse,16228
durant-a-laver-la-tete,A Laver la Tête d'Ane on y Perd sa Lessive,123478574,1699,proverbe,prose,2190
bouilly-descartes,René-Descartes.,,1796,,prose,10373
hoffman-original,L'Original,,1797,comedy,mixte,5122
gillet-deniaise,Le Déniaisé,122762469,1647,comedy,verse,20136
corneillep-rodogune,"Rodogune, Princesse des Parthes",121296128,1647,tragedy,verse,18764
onhet-aux-avants-postes,Aux Avant-Postes,121372573,1883,comedy,verse,4837
quinault-amadis,Amadis,120962483,1684,,verse,5845
nericault-glorieux,Le Glorieux,108686463,1732,comedy,verse,22227
dancourt-cephale-procris,Céphale et Procris,110220873,1711,comedy,verse,20370
vierne-moliere-enfant,Molière Enfant,,1885,comedy,verse,8946
marivaux-meprise,La Méprise,121458289,1739,comedy,prose,9092
mercier-tombeaux-de-verone,Les Tombeaux de Vérone.,121280441,1783,drama,prose,17779
bernardt-narcotique,Le Narcotique,121371490,1936,comedy,prose,2905
bernardt-le-cambrioleur,"Le Cambrioleur, Saynète",121371490,1900,saynete,prose,2250
sedaine-richard,Richard Coeur de Lion,,1784,comedy,mixte,8042
rotrou-amarillis,Amarillis,122831639,1653,,verse,14431
carmontelle-fous,Les Fous,79771756,1771,proverbe,mixte,2246
montchretien-david,David,109271876,1601,tragedy,verse,12755
audiffret-epreuve,L'Epreuve,9226779,1861,,mixte,2642
corneillep-suite-menteur,La Suite du Menteur,121296128,1645,comedy,verse,17881
gilbert-rodogune,Rodogune,116617599,1646,tragicomedy,verse,14759
quinault-comedie-sans-comedie,La Comédie sans Comédie,120962483,1657,comedy,verse,18965
scarron-marquis-ridicule,Le Marquis Ridicule,120990126,1656,comedy,verse,16926
boursault-comedie-sans-titre,La Comédie sans Titre,83429101,1694,comedy,verse,17448
beissier-guignol-et-la-cabaretiere,Guignol et la Cabaretière,0000 0001 1474 4543,1894,comedy,prose,2524
lemierre-idomenee,Idoménée,121441727,1764,tragedy,verse,10522
hervilly-pere-et-fils,"Poquelin, Père et Fils",000000010927249X,1887,monologue,verse,7645
moliere-fourberies-de-scapin,Les Fourberies de Scapin,123197131,1671,comedy,prose,16512
guerin-de-bouscal-dom-quixote-2,Don Quichotte de la Manche [suite],79803308,1640,comedy,verse,18419
saint-aignan-mort-louis-xvi,La Mort de Louis Xvi,,1793,tragedy,verse,8907
prade-arsace,"Arsace, Roi des Parthes",,1666,tragedy,verse,15706
voltaire-zaire,Zaïre,121280652,1732,tragedy,verse,15106
carmontelle-abbe-de-coure-diner,L'Abbé de Coure-Dîner.,79771756,1822,proverbe,prose,3046
carmontelle-a-trompeur-trompeur-et-demi,"A Trompeur, Trompeur et Demi",79771756,1768,proverbe,prose,2827
dancourt-impromptu-de-garnison,L'Impromptu de Garnison.,110220873,1692,comedy,prose,7766
regnard-divorce,"Le Divorce, Comédie.",000000012118509X,1688,comedy,prose,14187
biancollelli-oedipe-travesti,Oedipe Travesti,000000007975178X,1719,,verse,5347
donneau-de-vise-intrigues-de-la-loterie,Les Intrigues de la Loterie,108664651,1670,comedy,verse,10877
marmontel-hercule-mourant,Hercule Mourant,121192513,1761,opera,verse,4839
diderot-piece-prologue,La Pièce et le Prologue,000000012133370X,1771,comedy,prose,14051
moissy-moineaux,Les Moineaux. dans les Jeux de la Petite Thalie.,83521936,1769,proverbe,prose,3980
piron-nouvelle-messaline,La Nouvelle Messaline,121400431,1772,tragedy,verse,3608
beaunoir-sculpteur,Le Sculpteur,121017547,1784,comedy,prose,10224
feydeau-tout-a-brown-sequard,Tout à Brown-Séquard !...,121184695,1887,monologue,prose,1803
bernardt-homme-a-la-maison,"Un Homme dans la Maison, Comédie",121371490,1930,comedy,prose,2499
legrand-cartouche,Cartouche ou Les Voleurs,122798349,1770,comedy,prose,9854
musset-ane,L'Ane et le Ruisseau,121334059,1858,comedy,prose,11389
graffigny-ziman-zenise,Ziman et Zenise,81151740,1770,comedy,prose,5571
genlis-bonne-mere,La Bonne Mère,121386051,1847,comedy,prose,9379
carmontelle-recommandation,La Recommandation,79771756,1771,proverbe,prose,3768
hervilly-magister,Le Magister,000000010927249X,1887,monologue,verse,4506
voltaire-depositaire,Le Dépostaire,121280652,1769,comedy,verse,18789
corneillep-oedipe,Oedipe,121296128,1659,tragedy,verse,20028
chevalier-galants-ridicules,Les Galants Ridicules,390636290,1672,comedy,verse,5405
durant-bonne-renommee,Bonne Renomée Vaut Mieux que Ceinture Dorée,123478574,1699,proverbe,prose,1342
andrieux-moliere-et-ses-amis,Molière et ses Amis ou La Soirée d'Auteuil,000000008081539X,1804,comedy,verse,8538
monselet-par-la-poste,Par la Poste,109052286,1881,monologue,verse,590
montfleury-impromptu-conde,L'Impromptu de l'Hôtel de Condé,,1774,comedy,verse,3969
moncrif-abderites,Les Abderites,,1737,comedy,verse,5994
racine-athalie,Athalie,123212338,1691,tragedy,verse,17714
regnard-legataire,"Le Légataire Universel, Comédie",000000012118509X,1704,comedy,verse,22973
cubieres-palmezeaux-mort-de-moliere-4a,La Mort de Molière,000000008135744X,1802,comedy,verse,17827
jarry-ubu-roi,Ubu Roi,121371722,1896,drama,mixte,14104
regnard-coquette,"La Coquette, ou L'Académie des Dames.",000000012118509X,1691,comedy,mixte,13450
anseaume-ressource-comique,La Ressource Comique,121229179,1772,comedy,mixte,8905
florian-bon-menage,Le Bon Ménage,121244109,1788,comedy,prose,6758
marmontel-huron,Le Huron,121192513,1768,comedy,verse,7053
carmontelle-apres-dinee,L'Après-Dinée,79771756,1771,proverbe,prose,2177
giraudoux-ondine,Ondine,000000012117821X 0000000115735008 0000000083593534 0000000355704083,1939,comedy,prose,28171
garniert-vocation-forcee,La Vocation Forcée ou Le Legs,83709277,1785,proverbe,prose,3226
la-motte-omphale,Omphale,000000012124458X,1752,tragedy,verse,7961
melandri-halle-aux-baisers,La Halle aux Baisers,40061191,1883,monologue,verse,665
bernardt-partie-de-bridge,"La Partie de Bridge, Comédie",121371490,1930,comedy,prose,2042
blanc-druides,Les Druides,,1783,tragedy,verse,15568
du-ryer-argenis-poliarque,Argenis et Poliarque ou Théocrine,110211360,1630,tragicomedy,verse,15556
anonyme-sauvages-civilises,Les Sauvages ou Le Roi Bienfaisant.,,1789,opera,verse,4847
saint-roman-dialogue,Dialogue,,1750,comedy,verse,1792
moissy-petite-verole,La Petite Vérole.,83521936,1769,proverbe,prose,4169
scarron-prince-corsaire,Le Prince Corsaire.,120990126,1650,tragicomedy,verse,13533
mathieu-magicienne-etrangere,La Magicienne Etrangère,110698252,1617,tragedy,verse,7214
anonyme-bonnes-gens,Les Bonnes Gens,,1772,comedy,verse,3528
mairet-sophonisbe,Sophonisbe,120990425,1635,tragedy,verse,15596
feydeau-colis,Le Colis,121184695,1885,monologue,verse,1504
discret-noces-de-vaugirard,Les Noces de Vaugirard ou Les Naïvetés Champêtres.,,1688,comedy,verse,20421
desfontaines-eurimedon,Eurimédon ou L'Illustre Pirate.,79800158,1637,tragicomedy,verse,16443
corneillet-ariane,Ariane,000000012281648X,1672,tragedy,verse,15210
voltaire-fete-de-bellebat,La Fête de Bellébat,121280652,1801,,verse,4491
piron-vasta,"Vasta, Reine de Bordélie",121400431,1772,tragedy,verse,3029
ouville-fausses-verites,Les Fausses Vérités,79778325,1643,comedy,verse,17215
courteline-la-premiere-lecon,La Première Leçon,121452784,1897,monologue,prose,1094
monselet-deux-dumas,Les Deux Dumas,109052286,1859,comedy,prose,3167
dancourt-bourgeoises-a-la-mode,Les Bourgeoises à la Mode.,110220873,1692,comedy,prose,17525
barante-arlequin-misanthrope,Arlequin Misanthrope,,1697,comedy,mixte,18523
carmontelle-deux-auteurs,Les Deux Auteurs,79771756,1822,proverbe,verse,1149
racine-bajazet,Bajazet,123212338,1672,tragedy,verse,16074
corneillet-theodat,Théodat,000000012281648X,1673,tragedy,verse,16241
grosclaude-peche-a-la-ligne,La Pêche à la Ligne,110680984,1888,,verse,781
marechal-jugement-dernier-des-rois,Le Jugement Dernier des Rois,,1793,comedy,prose,7573
dancourt-loterie,La Loterie,110220873,1697,comedy,prose,9747
moliere-critique-ecole-des-femmes,La Critique de l'Ecole des Femmes,123197131,1663,comedy,prose,9653
cailleau-tragedies-voltaire,Les Tragédies de M. de Voltaire,000000008098218X,1760,comedy,prose,8512
feydeau-potache,Le Potache,121184695,1883,monologue,prose,1301
guerin-de-bouscal-dom-quixote,Don Quichotte de la Manche,79803308,1639,comedy,verse,15878
quinault-grotte,Le Grotte de Versailles Eglogue en Musique,120962483,1668,,verse,1238
verconsin-adelaide-et-vermouth,Adélaïde et Vermouth,117513409,1870,comedy,prose,3071
genlis-voyageur,Le Voyageur,121386051,1829,comedy,prose,7861
hugo-sur-la-lisiere-d-un-bois,Sur la Lisière d'un Bois,121200982,1886,comedy,verse,982
scudery-fils-suppose,Le Fils Supposé,121441372,1636,comedy,verse,14229
sacy-fat-de-province,Le Fat de Province,83390649,1778,,prose,5833
voltaire-lois-de-minos,Les Lois de Minos ou Astérie,121280652,1773,tragedy,verse,12274
scribe-conversion,La Conversion,000000012122970X,1861,proverbe,mixte,7251
labiche-coup-de-rasoir,Un Coup de Rasoir,122775040,1881,saynete,prose,2070
puget-de-la-serre-pandoste-ii,Pandoste [ii] ou La Princesse Malheureuse,120990281,1631,tragedy,prose,8737
puget-de-la-serre-martyre-sainte-catherine,Le Martyre de Sainte Catherine,120990281,1643,tragedy,prose,10954
biancolelli-riccoboni-romagnesi-comediens-esclaves,Les Comédiens Esclaves,000000007975178X 0000000115857945 0000000121193196,1726,,prose,1840
quinault-mere-coquette,La Mère Coquette,120962483,1665,comedy,verse,17525
boissy-frivolite,La Frivolité,80772860,1753,comedy,verse,6707
corneillet-inconnu,L'Inconnu,000000012281648X,1675,comedy,verse,19515
barbier-faucon,Le Faucon,78291961,1719,comedy,verse,5751
colle-accidents,"Les Accidents ou Les Abbés, Comédie.",121258527,1909,comedy,prose,8921
dufresny-regnard-baguette-vulcain,"La Baguette de Vulcain, Comédie en un Acte",,1693,comedy,mixte,3448
courteline-theodore-cherche-des-alumettes,Théodore Cherche des Allumettes,121452784,1904,saynete,prose,2563
carmontelle-faux-indifferents,Les Faux Indifférents,79771756,1771,proverbe,prose,1382
colleville-sophie-derville,Sophie et Derville,,1788,comedy,prose,6722
dupaty-luce-salverte-bievre,Monsieur de Bievre,122768027,1798,vaudeville,mixte,6155
chevalier-pedagogue-amoureux,Le Pédagogue Amoureux,390636290,1665,comedy,verse,15678
corneillet-comtesse-orgueil,La Comtesse d'Orgueil,000000012281648X,1690,comedy,verse,18681
garnier-bradamante,Bradamante,121265989,1582,tragicomedy,verse,18454
la-harpe-comte-de-warwick,Le Comte de Warwik,122755357,1764,tragedy,verse,13718
moissy-gourmandes,Les Gourmandes,83521936,1769,proverbe,prose,3483
carmontelle-la-fripon-orgueilleux,Le Fripon Orgueilleux,79771756,1781,proverbe,prose,4270
about-risette,Risette ou Les Millions de la Mansarde,121005116,1873,comedy,prose,7094
chevalier-intrigue-des-carrosses,L'Intrigue des Carosses à Cinq sous,390636290,1663,comedy,verse,10336
carmontelle-faux-empoisonnement,Le Faux Empoisonnement,79771756,1768,proverbe,prose,2941
rousseau-devin-du-village,Le Devin du Village,121451116,1753,,verse,2601
dancourt-femme-d-intrigues,La Femme D'Intrigues.,110220873,1692,comedy,prose,19568
scudery-ligdamon-e-lidias,Ligdamon et Lidias ou La Ressemblance,121441372,1631,tragicomedy,verse,20392
labaume-messe-de-gnide,La Messe de Gnide,,1795,comedy,verse,4705
dufresny-jaloux-honteux,Le Jaloux Honteux,140935001,1708,comedy,prose,14022
scribe-tete-a-tete,Le Tête-à-tête,000000012122970X,1853,proverbe,prose,10106
ouville-absent-chez-soi,L'Absent chez Soi,79778325,1643,comedy,verse,18954
hardy-meleagre,Méléagre,419948774,1604,tragedy,verse,10548
gueudeville-dialogues-de-lahontan-1704,"Dialogues de Monsieur le Baron de Lahontan et d'un Sauvage dans L'Amérique. avec les Voyages du Même au Portugal et en Danemark, dans Lesquels on Trouve des Particularités Très Curieuses, et qu'on Avait Point Encor Remarquées. le Tout Enrichi de Cartes et de Figures.",000000012142525X,1704,dialogue,prose,29252
carcassonne-rose-et-rosette,Rose et Rosette,0000 0001 1756 1275,1889,comedy,prose,1400
biancolleli-enfants-trouves,Les Enfants Trouvés,,1733,,verse,5288
racine-andromaque,Andromaque,123212338,1697,tragedy,verse,16310
scarron-ecolier-de-salamanque,L'Escolier de Salamanque,120990126,1655,tragicomedy,verse,17613
carmontelle-le-boiteux,Le Boiteux.,79771756,1783,proverbe,prose,7173
beissier-l-oiseau-bleu,"L'Oiseau Bleu, Saynète",0000 0001 1474 4543,1888,saynete,prose,3799
goetschy-professeur-de-declamation,Le Professeur de Déclamation,,1881,monologue,prose,3460
benserade-cleopatre,Cléopâtre,80815445,1636,tragedy,verse,17185
desportes-veuve-coquette,La Veuve Coquette,,1758,comedy,mixte,6130
corneillep-suivante,La Suivante,121296128,1637,comedy,verse,16226
becque-domino-a-quatre,Domino à Quatre Comédie en un Acte et en Prose,110421907,1924,comedy,prose,2140
scarron-jodelet,Le Jodelet ou Le Maître Valet.,120990126,1648,comedy,verse,19394
la-motte-carnaval-folie,Le Carnaval et la Folie,000000012124458X 0000000083902050,1752,,verse,6571
moliere-depit-amoureux,Le Dépit Amoureux,123197131,1656,comedy,verse,16674
moline-inconnue,L'Inconnue Persécutée,,1765,comedy,mixte,7039
boyer-artaxerce,Artaxerce,115711997,1683,tragedy,verse,18121
millevoye-dialogue-lucien-boileau,Lucien Boileau,121388380,1827,,verse,834
la-harpe-melanie,Mélanie ou La Religieuse,122755357,1770,drama,verse,12292
donneau-de-vise-zelinde,Zélinde,108664651,1663,comedy,prose,12566
carcassonne-le-dame-en-noir,La Dame en Noir,0000 0001 1756 1275,1889,comedy,prose,1609
desmares-roxelane,Roxelane,,1643,tragicomedy,verse,14369
nadal-antiochus,"Antiochus, ou Les Maccabées.",118100825,1723,tragedy,verse,14192
gouges-cherubin,Le Mariage Inattendu de Chérubin,120171868,1788,comedy,prose,14995
dancourt-bon-soldat,Le Bon Soldat,110220873,1718,comedy,verse,5817
corneillet-dom-bertran-de-cigarral,Don Bertran de Cigarral,000000012281648X,1709,comedy,verse,19278
raisin-merlin-gascon,Merlin Gascon,37613354,1690,comedy,prose,7065
bernardt-ecole-du-piston,"L'Ecole du Piston, Comédie",121371490,1930,comedy,prose,5030
carmontelle-mari-absent,Le Mari Absent,79771756,1771,proverbe,prose,1705
corneillep-menteur,Le Menteur,121296128,1644,comedy,verse,18131
doruxigne-alzate,Alzate ou Le Préjugé Détruit,,1752,comedy,,6133
campistron-tiridate,Tiridate,118280635,1691,tragedy,verse,12218
cubieres-palmezeaux-dialogue,Dialogue entre l'Auteur et un Homme de Goût dans Théâtre Moral ou Pièces Dramatiques Nouvelles,000000008135744X,1786,dialogue,prose,6124
diderot-reve-d-alembert,Rêve de d'Alembert,000000012133370X,1830,dialogue,prose,17477
voltaire-fanatisme,Le Fanatisme,121280652,1753,tragedy,verse,18252
cyrano-la-mort-d-agrippine,La Mort d'Agrippine,112972841,1654,tragedy,verse,15804
ponsart-moliere-a-vienne,Molière à Vienne,,1876,comedy,prose,11457
campistron-arminiusc,Arminius,118280635,1685,tragedy,verse,13511
carcassonne-les-defauts-de-paul,Les Défauts de Paul,0000 0001 1756 1275,1889,comedy,prose,2499
courteline-gora,Le Gora,121452784,1920,comedy,prose,1057
dorat-regulus,Régulus,,1765,tragedy,verse,11143
dancourt-moulin-de-javelle,Le Moulin de Javelle.,110220873,1692,comedy,prose,11640
fuzelier-orphee,"Orphée, ou Arlequin aux Enfers",83620416,1711,,verse,969
boissy-homme-du-jour,L'Homme du Jour,80772860,1732,comedy,verse,19227
jodelle-didon,Didon se Sacrifiant,110443268,1574,tragedy,verse,20927
gueullette-arlequin-pluton,Arlequin-Pluton,122783489,1719,comedy,prose,12541
sacy-impromptu,L'In-Promptu,83390649,1778,,prose,2600
desfontaines-dupin-voyage-de-chambord,Le Voyage de Chambord,120987728,1808,comedy,mixte,8777
carmontelle-important,L'Important,79771756,1771,proverbe,prose,1933
monselet-pastilles-de-richelieu,Les Pastilles de Richelieu,109052286,1859,comedy,prose,2170
duvert-xavier-odeina,Odéina ou La Canadienne,0000000061279165 0000000118980439,1827,comedy,mixte,7755
dancourt-retour-des-officiers,Le Retour des Officiers,110220873,1697,comedy,prose,8909
boursault-germanicus,Germanicus,83429101,1694,tragedy,verse,18663
dumaniant-jodelet,Jodelet,80936618,1798,comedy,prose,6846
lagrange-chancel-amasis,Amasis,000000012119739X,1701,tragedy,verse,13910
voltaire-duc-d-alencon,Le Duc d'Alençon ou Les Frères Ennemis,121280652,1751,tragedy,verse,7238
voltaire-adelaide,Adélaïde du Guesclin,121280652,1766,tragedy,verse,15173
corneillet-medee,Médée,000000012281648X,1693,opera,verse,9335
minier-songe-de-moliere,Le Songe de Molière,,1867,comedy,verse,2080
cros-capitaliste,Le Capitaliste,121229320,1881,monologue,prose,1659
la-motte-magnifique,Le Magnifique,000000012124458X,1752,comedy,mixte,7426
labiche-jolly-baron-de-fourchevif,Le Baron de Fourchevif,0000000122775040 0000000362053872,1859,comedy,prose,9050
blemont-petite-rosange,La Petite Rosange,80861601,1897,,verse,5784
corneillet-charme-de-la-voix,Le Charme de la Voix,000000012281648X,1658,comedy,verse,18548
carmontelle-deux-chapeaux,Les Deux Chapeaux,79771756,1822,proverbe,prose,2341
moliere-george-dandin,George Dandin,123197131,1669,comedy,prose,12419
blemont-visite-a-corneille,Visite à Corneille,80861601,1897,,verse,1997
l-affichard-acteurs-deplaces,Les Acteurs Déplacés l'Amant Comedien,,1737,comedy,mixte,10453
dancourt-fonds-perdus,Les Fonds Perdus,110220873,1686,comedy,prose,8667
mareschala-genereuse-allemande,La Généreuse Allemande,371567007,1630,tragicomedy,verse,22790
regnard-bal,Le Bal,000000012118509X,1696,comedy,verse,8031
regnard-joueur,Le Joueur,000000012118509X,1692,comedy,verse,18617
banville-ancien-pierrot,Ancien Pierrot,83396506,1877,monologue,verse,1059
duhomme-chapelle-boileau,Chapelle et Boileau,,1846,,prose,3898
sand-francois-le-champi,François le Champi,121309531,1849,comedy,prose,18408
voltaire-merope,Mérope,121280652,1744,tragedy,verse,13312
dancourt-vacances,Les Vacances,110220873,1697,comedy,prose,9490
aude-ecole-tragique,L'Ecole Tragique ou Cadet Roussel Maitre de Déclamation,,1802,comedy,mixte,10185
saurin-mariage-de-julie,Le Mariage de Julie,108744846,1802,comedy,prose,9120
sacy-rivalite,La Rivalité Inutile,83390649,1778,,prose,2426
roy-compliment-14-mars-1750,"Compliment Fait à la Clôture du Théâtre Italien, le Samedi 14 Mars 1750.",81007239,1750,,verse,1178
du-ryer-cleomedon,Cléomédon,110211360,1636,tragicomedy,verse,19025
durant-qui-court-deux-lievres,Qui Court Deux Lièvres n'en Prend Point,123478574,1699,proverbe,prose,1855
carmontelle-chasseur-joueurs,Le Chasseur et les Joueurs.,79771756,1822,proverbe,prose,873
bilhaud-gustave,Gustave !,83815985,1884,comedy,prose,3392
voltaire-irene,Irène,121280652,1778,tragedy,verse,13881
feydeau-homme-qui-n-aimait-pas-les-monologues,Un Monsieur qui n'aime pas les Monologues,121184695,1882,monologue,prose,1027
moissy-comedie,La Comédie,83521936,1769,proverbe,prose,4236
carmontelle-la-permission-de-chasse,La Permission de Chasse,79771756,1771,proverbe,prose,1582
corneillet-berger-extravagant,Le Berger Extravagant,000000012281648X,1652,,verse,19063
liquier-mon-futur,Mon Futur,122792641,1887,monologue,verse,780
durant-tel-maitre-tel-valet,"Tel Maître, Tel Valet",123478574,1699,proverbe,prose,1552
anonyme-portier-du-parnasse,Le Portier du Parnasse,,1770,comedy,prose,8335
mercier-jenneval,Jenneval ou Le Barnevelt Français,121280441,1769,drama,prose,24135
aure-genevieve-69,Geneviève ou L'Innocence Reconnue Tragédie Chrétienne,,1669,tragedy,verse,21683
cubieres-palmezeaux-galathee,Galathée,000000008135744X,1777,comedy,verse,5719
legrand-usurier-gentilhomme,L'Usurier Gentilhomme,122798349,1713,comedy,prose,6655
pellet-desbarreaux-moliere-a-toulouse,Molière à Toulouse,,1787,comedy,verse,9428
le-vayer-grand-selim,Le Grand Sélim ou Le Couronnement Tragique,,1645,tragedy,verse,17236
hugues-boite-a-musique,La Boite A Musique,000000004101141X,1906,comedy,verse,4631
anseaume-cendrillon,Cendrillon,121229179,1759,comedy,mixte,6505
moliere-bourgeois-gentilhomme,Le Bourgeois Gentilhomme,123197131,1671,,mixte,22033
courteline-ours,L'Ours,121452784,1894,saynete,prose,843
patrat-heureuse-erreur,L'Heureuse Erreur,,1783,comedy,prose,8869
rochon-heureusement,Heureusement,,1762,comedy,verse,5110
dalibray-soliman,Soliman,81274898,1768,tragicomedy,mixte,23665
musset-caprices,Les Caprices de Marianne,121334059,1834,comedy,prose,10372
garniert-saignee,La Saignée,83709277,1785,proverbe,prose,3748
genlis-rosiere,La Rosière de Salency,121386051,1829,comedy,prose,8828
gueullette-confiance-des-cocus,La Confiance des Cocus,122783489,1756,,prose,2302
dumaniant-dragon-de-thionville,Le Dragon de Thionvile,80936618,1786,,prose,5380
anonyme-jeu-d-esmoree,Le Jeu d'Esmorée,,1835,drama,prose,8533
villiers-critique-du-tartuffe,La Critique du Tartuffe,109002473,1670,comedy,verse,8267
guibert-filles-a-marier,Les Filles à Marier,,1768,comedy,verse,5483
marivaux-serments-indiscrets,Les Serments Indiscrets,121458289,1732,comedy,prose,22046
bohaire-jesus-christ,Jésus-Christ,6394208,1792,tragedy,verse,13878
chevreau-avocat-dupe,L'Avocat Dupé,,1637,comedy,verse,17316
duvert-huron,Le Huron,,1834,comedy,mixte,8352
campistron-aetius,Aétius,118280635,1685,tragedy,verse,10289
laboullaye-cormon-corneille-rotrou,Corneille et Rotrou,0000000107748669 0000000080779499,1845,comedy,prose,8960
quinault-isis,Isis,120962483,1687,opera,verse,8524
monselet-enfer,L'Enfer des Gens de Lettres,109052286,1859,comedy,prose,5644
dancourt-charivari,Le Charivari,110220873,1697,comedy,prose,8408
cahusac-zoroastre,Zoroastre,0000000120987795 0000000122785978,1756,opera,verse,8368
pousset-de-montauban-felicie,Les Charmes de Félicie,,1654,,verse,17445
viau-pasiphae,La Tragédie de Pasiphaé,121438069,1627,tragedy,verse,12860
villiers-de-l-isle-adam-chapeau-chinois,Le Chapeau Chinois,,1881,monologue,prose,1376
voltaire-hote-hotesse,L'Hôte et l'Hôtesse,121280652,1801,,mixte,2465
corneillep-pertharite,Pertharite,121296128,1653,tragedy,verse,16651
rousseaujb-cafe,Le Café,000000012095992X,1694,comedy,prose,7652
donneau-de-vise-dames-vengees,Les Dames Vengées,0000000108664651 000000012281648X,1695,comedy,verse,21077
moliere-femmes-savantes,Les Femmes Savantes,123197131,1672,comedy,verse,19037
sacy-contentement,Contentement Passe Richesse,83390649,1778,,prose,4147
sand-roi-attend,Le Roi Attend,121309531,1866,,prose,4788
crebillon-xerxes,Xercès,121031197,1749,tragedy,verse,15507
crebillon-semiramis,Sémiramis,121031197,1717,tragedy,verse,15129
boisrobert-rivaux-amis,Les Rivaux Amis,121259263,1668,tragicomedy,verse,17171
la-calprenede-enfants-d-herode,La Mort des Enfants d'Hérode,78201751,1639,tragedy,verse,15866
rotrou-belisaire,Le Bélissaire,122831639,1644,tragedy,verse,18739
corneillep-mort-pompee,La Mort de Pompée,121296128,1644,tragedy,verse,19091
l-estoile-maistre-galimathias,Maître Galimathias pour le Grand Bal,121355685,1626,,mixte,1507
cinq-auteurs-aveugle-de-smyrne,L'Aveugle de Smyrne,0000000121296128 0000000122831639 0000000121259263 0000000120986231 0000000121355685,1638,tragicomedy,verse,17260
marivaux-double-inconstance,La Double Inconstance,121458289,1724,comedy,prose,22236
piron-fausse-alarme,La Fausse Alarme,121400431,1776,,verse,2474
gresset-edouard-iii,Edouard Iii,,1740,tragedy,verse,14444
piron-arlequin-decalion,Arlequin Deucalion,121400431,1722,comedy,mixte,9785
bernardt-plaisirs-du-dimanche,"Les Plaisirs du Dimanche, Comédie",121371490,1930,comedy,prose,5086
carcassonne-roi-et-reine,Roi et Reine,0000 0001 1756 1275,1889,comedy,prose,1714
palissot-cercle,Le Cercle ou Les Originaux,110254715,1760,comedy,mixte,9390
lebardin-au-clair-de-la-lune,"Au Clair de la Lune Historiette en un Acte à l'Usage des Collèges, Petits-Séminaires, Sociétés de Persévérance, Etc. Prix : 75 Centimes.",,1858,comedy,mixte,2673
gueullette-caracataca,Caracataca et Caracataqué,122783489,1714,farce,prose,9044
delavigne-vepres-siciliennes,Les Vêpres Siciliennes,108666323,1820,tragedy,verse,14404
corneillet-berenice,Bérénice,000000012281648X,1709,tragedy,verse,17387
marivaux-fausse-suivante,La Fausse Suivante ou Le Fourbe Puni,121458289,1729,comedy,prose,20682
magnon-tamerlan,Tamerlan,78207483,1648,tragedy,verse,14876
boursault-mort-vivant,Le Mort Vivant,83429101,1662,comedy,verse,9458
longhaye-richelieu,Richelieu Homme de Lettres,,1879,comedy,verse,5588
sacy-fausse-paysanne,La Fausse Paysanne,83390649,1778,,prose,4407
corneillet-pyrrhus,"Pyrrhus, Roi d'Epire",000000012281648X,1661,tragedy,verse,17902
la-harpe-muses-rivales,Les Muses Rivales,122755357,1779,comedy,verse,4773
corneillep-andromede,Andromède,121296128,1651,tragedy,verse,19656
marivaux-ecole-des-meres,L'Ecole des Mères,121458289,1732,comedy,mixte,8217
crebillon-catilina,Catilina,121031197,1749,tragedy,verse,16289
pixerecourt-victor,"Victor, ou L'Enfant de la Forêt",,1798,drama,prose,12450
la-thuilerie-hercule,Hercule,000000004599568X,1682,tragedy,verse,13235
hauteroche-amant-flatte-point,L'Amant qui ne Flatte Point,81559818,1669,comedy,verse,19837
marivaux-petit-maitre-corrige,Le Petit Maître Corrigé,121458289,1739,comedy,prose,18115
pellegrin-tibere,Tibère,,1727,tragedy,verse,14267
boursault-deux-freres-gemeaux,Les Deux Frères Gémeaux,83429101,1665,comedy,verse,18258
launay-francais-chez-les-hurons,Le Français chez les Hurons,,1780,comedy,mixte,6455
hervilly-malade-reel,Le Malade Réel,000000010927249X,1887,monologue,verse,3557
voltaire-baron-d-otrante,Le Baron d'Otrante,121280652,1784,,verse,3378
audinot-musicomanie,La Musicomanie,,1783,comedy,prose,6230
colardeau-astarbe,Astarbe,,1758,tragedy,verse,12552
